,averageRating
2139,7.2
2140,7.8
2141,5.9
2142,5.5
2143,4.1
2144,6.8
2145,4.1
2146,4.6
2147,7.3
2148,6.3
2149,5.9
2150,5.9
2151,5.9
2152,3.8
2153,7.1
2154,7.3
2155,6.3
2156,4.1
2157,5.9
2158,5.1
2159,7.0
2160,7.2
2161,6.4
2162,5.7
2163,6.9
2164,8.0
2165,5.6
2166,5.5
2167,2.8
2168,7.1
2169,4.2
2170,6.8
2171,6.3
2172,4.9
2173,7.2
2174,6.8
2175,6.7
2176,5.9
2177,5.8
2178,5.0
2179,4.7
2180,5.1
2181,5.7
2182,6.5
2183,7.6
2184,6.7
2185,6.2
2186,5.8
2187,6.9
2188,4.2
2189,5.0
2190,5.9
2191,4.7
2192,4.1
2193,6.6
2194,5.9
2195,6.3
2196,7.2
2197,4.3
2198,7.7
2199,2.5
2200,4.2
2201,6.7
2202,6.1
2203,5.7
2204,7.3
2205,6.2
2206,6.7
2207,7.4
2208,7.0
2209,7.2
2210,5.1
2211,5.4
2212,4.3
2213,6.6
2214,6.2
2215,5.8
2216,5.4
2217,3.2
2218,4.6
2219,6.1
2220,5.7
2221,6.9
2222,3.8
2223,4.7
2224,6.0
2225,6.6
2226,2.2
2227,3.8
2228,5.9
2229,6.8
2230,5.9
2231,5.3
2232,7.1
2233,7.5
2234,7.0
2235,6.2
2236,6.7
2237,3.5
2238,6.4
2239,5.9
2240,6.6
2241,7.2
2242,6.0
2243,6.1
2244,5.0
2245,6.2
2246,6.3
2247,5.8
2248,5.2
2249,6.0
2250,6.4
2251,6.7
2252,6.7
2253,7.4
2254,5.4
2255,5.2
2256,5.4
2257,6.8
2258,5.4
2259,7.3
2260,6.2
2261,5.1
2262,5.6
2263,7.5
2264,4.9
2265,5.3
2266,6.1
2267,6.4
2268,4.2
2269,6.7
2270,5.2
2271,5.4
2272,7.0
2273,6.8
2274,7.0
2275,6.7
2276,6.4
2277,5.6
2278,6.2
2279,6.5
2280,5.5
2281,3.8
2282,6.0
2283,4.5
2284,5.4
2285,4.9
2286,6.0
2287,5.2
2288,6.1
2289,6.1
2290,5.0
2291,7.0
2292,6.7
2293,4.7
2294,6.8
2295,5.8
2296,8.6
2297,6.3
2298,6.5
2299,6.6
2300,5.8
2301,4.5
2302,4.9
2303,5.1
2304,7.0
2305,5.9
2306,6.3
2307,7.0
2308,8.6
2309,3.7
2310,4.2
2311,6.6
2312,4.8
2313,8.0
2314,6.1
2315,5.5
2316,6.8
2317,3.8
2318,7.0
2319,6.2
2320,4.6
2321,6.0
2322,6.4
2323,7.2
2324,6.6
2325,6.4
2326,6.7
2327,4.2
2328,6.1
2329,6.7
2330,7.2
2331,5.8
2332,7.7
2333,4.6
2334,5.4
2335,6.3
2336,6.9
2337,6.5
2338,4.6
2339,6.8
2340,4.5
2341,5.6
2342,6.9
2343,6.1
2344,7.3
2345,5.2
2346,5.9
2347,5.8
2348,3.6
2349,6.2
2350,3.7
2351,6.8
2352,5.4
2353,7.3
2354,7.0
2355,6.8
2356,6.4
2357,6.0
2358,7.3
2359,5.1
2360,8.4
2361,6.6
2362,6.7
2363,7.1
2364,4.9
2365,7.4
2366,4.7
2367,6.0
2368,6.8
2369,5.5
2370,8.6
2371,6.9
2372,4.9
2373,5.9
2374,7.8
2375,7.6
2376,5.6
2377,6.3
2378,6.9
2379,4.3
2380,5.7
2381,7.4
2382,5.8
2383,7.4
2384,4.4
2385,6.4
2386,7.7
2387,5.3
2388,5.5
2389,4.2
2390,4.2
2391,6.3
2392,4.8
2393,7.5
2394,5.1
2395,6.9
2396,6.6
2397,7.5
2398,4.8
2399,6.6
2400,5.0
2401,5.3
2402,6.8
2403,8.2
2404,5.7
2405,5.4
2406,4.8
2407,4.5
2408,6.3
2409,7.5
2410,5.1
2411,7.2
2412,7.4
2413,6.9
2414,5.9
2415,7.1
2416,6.8
2417,7.1
2418,6.0
2419,5.6
2420,4.7
2421,6.7
2422,5.2
2423,7.1
2424,7.4
2425,6.8
2426,6.6
2427,6.0
2428,6.3
2429,4.7
2430,4.3
2431,6.4
2432,6.7
2433,6.7
2434,5.2
2435,7.8
2436,5.3
2437,5.6
2438,6.7
2439,6.7
2440,8.1
2441,6.7
2442,7.6
2443,6.2
2444,7.7
2445,5.1
2446,4.9
2447,7.1
2448,7.1
2449,4.5
2450,4.7
2451,5.8
2452,7.3
2453,6.3
2454,6.4
2455,7.3
2456,3.8
2457,4.9
2458,5.9
2459,5.3
2460,5.5
2461,6.4
2462,3.7
2463,6.8
2464,6.6
2465,6.9
2466,7.2
2467,6.7
2468,6.0
2469,6.0
2470,6.4
2471,6.7
2472,4.8
2473,6.7
2474,5.8
2475,7.0
2476,4.6
2477,6.6
2478,5.9
2479,7.0
2480,6.3
2481,6.7
2482,5.2
2483,6.5
2484,8.5
2485,5.6
2486,7.4
2487,5.1
2488,6.7
2489,7.2
2490,6.2
2491,4.2
2492,6.5
2493,2.2
2494,2.9
2495,7.2
2496,7.2
2497,5.9
2498,5.0
2499,5.4
2500,6.1
2501,7.0
2502,7.7
2503,6.0
2504,7.1
2505,6.5
2506,7.3
2507,6.4
2508,5.3
2509,5.6
2510,6.2
2511,6.6
2512,6.2
2513,5.3
2514,5.9
2515,6.1
2516,5.8
2517,6.8
2518,5.4
2519,6.9
2520,5.5
2521,7.1
2522,6.1
2523,6.7
2524,5.9
2525,6.8
2526,6.4
2527,7.0
2528,6.0
2529,6.2
2530,5.4
2531,6.0
2532,6.1
2533,5.6
2534,3.3
2535,7.2
2536,5.8
2537,6.3
2538,6.7
2539,6.8
2540,5.3
2541,5.5
2542,5.2
2543,6.4
2544,7.3
2545,5.3
2546,5.6
2547,6.9
2548,6.6
2549,6.2
2550,2.7
2551,7.0
2552,4.5
2553,3.5
2554,5.6
2555,6.2
2556,7.0
2557,6.3
2558,6.9
2559,3.7
2560,7.9
2561,6.1
2562,5.3
2563,4.8
2564,4.6
2565,6.8
2566,6.2
2567,4.1
2568,7.5
2569,6.6
2570,7.4
2571,6.9
2572,5.8
2573,5.7
2574,8.0
2575,6.7
2576,6.4
2577,6.9
2578,6.4
2579,6.5
2580,6.7
2581,4.3
2582,9.8
2583,5.6
2584,4.8
2585,4.8
2586,7.6
2587,9.3
2588,5.3
2589,4.4
2590,7.5
2591,5.2
2592,5.6
2593,5.9
2594,5.8
2595,7.5
2596,6.7
2597,7.1
2598,5.7
2599,3.7
2600,6.3
2601,4.2
2602,5.3
2603,6.7
2604,4.0
2605,6.0
2606,6.9
2607,7.6
2608,8.4
2609,7.0
2610,5.4
2611,7.5
2612,5.8
2613,6.5
2614,6.5
2615,7.4
2616,4.8
2617,6.0
2618,3.2
2619,6.0
2620,8.7
2621,6.5
2622,5.4
2623,4.1
2624,5.6
2625,6.1
2626,9.0
2627,4.6
2628,7.2
2629,6.1
2630,5.3
2631,5.3
2632,6.9
2633,6.9
2634,7.8
2635,6.8
2636,5.3
2637,5.3
2638,6.8
2639,5.9
2640,3.2
2641,6.1
2642,4.9
2643,5.2
2644,7.0
2645,6.6
2646,5.4
2647,7.5
2648,4.6
2649,6.2
2650,8.5
2651,6.1
2652,4.9
2653,6.3
2654,7.0
2655,4.8
2656,7.1
2657,7.7
2658,6.3
2659,5.8
2660,5.4
2661,5.7
2662,7.0
2663,7.4
2664,4.5
2665,6.7
2666,7.1
2667,5.7
2668,7.1
2669,4.1
2670,4.5
2671,5.7
2672,7.6
2673,7.0
2674,6.8
2675,4.2
2676,3.8
2677,6.4
2678,6.1
2679,5.6
2680,6.1
2681,6.7
2682,3.3
2683,4.5
2684,3.3
2685,6.2
2686,5.3
2687,7.7
2688,4.7
2689,7.5
2690,7.4
2691,5.0
2692,5.5
2693,6.7
2694,6.2
2695,6.2
2696,6.6
2697,4.3
2698,3.5
2699,6.2
2700,7.0
2701,5.0
2702,3.2
2703,6.4
2704,5.2
2705,7.0
2706,3.5
2707,2.5
2708,3.4
2709,6.3
2710,4.8
2711,5.6
2712,7.3
2713,7.6
2714,5.0
2715,4.5
2716,7.5
2717,7.0
2718,6.9
2719,7.5
2720,7.4
2721,6.5
2722,5.5
2723,4.9
2724,4.2
2725,6.8
2726,7.3
2727,7.1
2728,7.5
2729,6.0
2730,5.7
2731,2.8
2732,6.4
2733,6.7
2734,5.1
2735,7.4
2736,4.3
2737,5.5
2738,6.5
2739,4.9
2740,5.3
2741,4.4
2742,6.7
2743,4.3
2744,5.9
2745,3.2
2746,5.8
2747,7.1
2748,7.0
2749,3.4
2750,7.0
2751,4.4
2752,7.6
2753,7.5
2754,4.8
2755,7.0
2756,6.9
2757,7.5
2758,4.9
2759,8.6
2760,7.1
2761,7.2
2762,4.9
2763,4.5
2764,7.0
2765,6.3
2766,5.4
2767,7.9
2768,5.2
2769,4.7
2770,4.4
2771,4.5
2772,7.1
2773,6.6
2774,6.9
2775,6.2
2776,7.9
2777,5.4
2778,7.9
2779,6.0
2780,6.5
2781,5.1
2782,6.1
2783,5.7
2784,5.1
2785,7.4
2786,5.4
2787,7.6
2788,7.1
2789,8.4
2790,5.7
2791,6.3
2792,7.7
2793,5.7
2794,7.2
2795,4.8
2796,6.1
2797,6.8
2798,4.1
2799,5.2
2800,4.2
2801,6.5
2802,4.5
2803,6.8
2804,4.7
2805,5.8
2806,7.8
2807,6.7
2808,6.3
2809,6.1
2810,7.6
2811,7.2
2812,7.3
2813,6.9
2814,6.5
2815,8.0
2816,6.4
2817,7.5
2818,5.1
2819,5.8
2820,7.1
2821,2.7
2822,6.9
2823,6.7
2824,7.4
2825,4.1
2826,6.3
2827,5.3
2828,4.9
2829,4.1
2830,6.6
2831,5.3
2832,3.9
2833,7.0
2834,6.9
2835,9.2
2836,5.1
2837,6.3
2838,5.8
2839,4.2
2840,5.0
2841,5.7
2842,3.7
2843,5.3
2844,5.3
2845,4.8
2846,5.0
2847,7.4
2848,6.7
2849,6.6
2850,6.2
2851,5.7
2852,6.9
2853,6.9
2854,7.1
2855,4.8
2856,5.9
2857,5.9
2858,5.4
2859,5.8
2860,4.7
2861,5.9
2862,6.0
2863,6.0
2864,6.7
2865,7.3
2866,6.3
2867,5.4
2868,4.8
2869,4.0
2870,4.1
2871,7.5
2872,5.3
2873,7.2
2874,3.5
2875,6.2
2876,5.9
2877,5.5
2878,6.8
2879,5.5
2880,6.2
2881,4.4
2882,6.3
2883,5.7
2884,4.1
2885,7.4
2886,4.2
2887,7.2
2888,5.6
2889,6.6
2890,3.4
2891,5.3
2892,5.8
2893,6.1
2894,5.3
2895,4.6
2896,5.7
2897,7.1
2898,5.6
2899,6.4
2900,5.3
2901,5.5
2902,5.8
2903,6.6
2904,6.8
2905,5.1
2906,6.4
2907,5.3
2908,8.5
2909,4.0
2910,6.2
2911,7.6
2912,7.3
2913,5.5
2914,5.4
2915,7.4
2916,6.8
2917,5.6
2918,6.6
2919,7.4
2920,4.0
2921,6.7
2922,6.7
2923,6.3
2924,4.9
2925,4.8
2926,6.3
2927,6.1
2928,5.6
2929,7.5
2930,6.7
2931,5.6
2932,6.5
2933,7.3
2934,7.4
2935,7.7
2936,7.1
2937,3.6
2938,6.0
2939,7.2
2940,6.3
2941,5.9
2942,5.4
2943,4.6
2944,5.8
2945,5.3
2946,6.8
2947,8.2
2948,5.3
2949,5.5
2950,5.6
2951,5.7
2952,7.1
2953,5.0
2954,4.1
2955,6.3
2956,4.3
2957,5.2
2958,5.4
2959,5.8
2960,8.6
2961,6.0
2962,7.6
2963,3.3
2964,6.8
2965,8.0
2966,5.9
2967,5.1
2968,5.6
2969,6.3
2970,5.9
2971,5.1
2972,6.6
2973,6.0
2974,5.8
2975,5.9
2976,7.3
2977,7.8
2978,7.1
2979,6.0
2980,4.4
2981,3.5
2982,7.1
2983,7.7
2984,5.3
2985,6.5
2986,5.8
2987,6.5
2988,7.3
2989,7.7
2990,4.6
2991,7.7
2992,6.8
2993,6.1
2994,4.6
2995,5.8
2996,7.3
2997,6.3
2998,6.4
2999,4.3
3000,5.8
3001,4.7
3002,8.0
3003,7.3
3004,7.9
3005,5.0
3006,5.5
3007,4.5
3008,5.4
3009,5.6
3010,5.1
3011,6.7
3012,4.2
3013,5.8
3014,6.2
3015,8.1
3016,6.6
3017,5.8
3018,7.1
3019,5.1
3020,5.0
3021,5.5
3022,3.3
3023,6.5
3024,6.5
3025,6.8
3026,7.2
3027,6.0
3028,6.3
3029,5.5
3030,5.9
3031,6.6
3032,5.8
3033,6.8
3034,5.4
3035,6.7
3036,4.9
3037,5.9
3038,8.8
3039,4.8
3040,6.9
3041,6.3
3042,6.2
3043,7.4
3044,5.6
3045,6.0
3046,5.5
3047,5.1
3048,5.9
3049,5.7
3050,6.6
3051,4.8
3052,4.1
3053,7.7
3054,5.5
3055,7.5
3056,7.4
3057,4.9
3058,5.8
3059,6.4
3060,5.6
3061,7.8
3062,6.3
3063,6.8
3064,7.3
3065,5.7
3066,6.2
3067,5.0
3068,6.2
3069,7.7
3070,4.2
3071,5.2
3072,7.1
3073,7.6
3074,6.1
3075,7.0
3076,7.2
3077,7.0
3078,6.2
3079,6.5
3080,2.7
3081,4.8
3082,4.1
3083,7.2
3084,5.1
3085,7.0
3086,4.1
3087,7.5
3088,3.3
3089,8.0
3090,4.6
3091,5.9
3092,7.9
3093,6.6
3094,4.4
3095,7.4
3096,6.4
3097,6.4
3098,7.2
3099,4.4
3100,6.3
3101,6.0
3102,4.3
3103,6.1
3104,7.2
3105,5.3
3106,7.7
3107,5.3
3108,6.9
3109,5.9
3110,4.9
3111,8.1
3112,5.8
3113,6.8
3114,8.1
3115,5.8
3116,6.1
3117,5.3
3118,5.1
3119,5.8
3120,7.0
3121,5.5
3122,6.3
3123,6.1
3124,6.8
3125,6.9
3126,5.5
3127,5.4
3128,7.0
3129,7.0
3130,5.2
3131,6.1
3132,4.9
3133,6.9
3134,4.5
3135,8.4
3136,5.6
3137,3.8
3138,5.8
3139,5.3
3140,7.2
3141,7.3
3142,7.1
3143,7.2
3144,6.5
3145,4.1
3146,3.8
3147,4.5
3148,6.8
3149,7.3
3150,6.3
3151,6.8
3152,6.2
3153,5.4
3154,5.6
3155,6.1
3156,4.8
3157,5.1
3158,5.3
3159,5.9
3160,7.1
3161,6.9
3162,6.0
3163,5.5
3164,6.2
3165,5.5
3166,5.9
3167,6.6
3168,5.9
3169,5.2
3170,7.2
3171,7.7
3172,7.7
3173,6.2
3174,6.4
3175,7.2
3176,5.5
3177,3.0
3178,6.9
3179,7.4
3180,7.6
3181,5.0
3182,7.3
3183,5.5
3184,7.6
3185,5.2
3186,6.7
3187,5.4
3188,4.8
3189,6.5
3190,6.0
3191,2.4
3192,7.7
3193,6.5
3194,8.8
3195,7.0
3196,7.7
3197,5.4
3198,6.7
3199,7.3
3200,6.1
3201,4.3
3202,6.5
3203,4.4
3204,2.0
3205,8.5
3206,5.8
3207,5.7
3208,4.1
3209,6.7
3210,5.1
3211,5.5
3212,5.3
3213,4.5
3214,5.2
3215,7.0
3216,4.0
3217,5.7
3218,5.0
3219,7.2
3220,5.5
3221,5.6
3222,6.5
3223,6.2
3224,7.0
3225,6.2
3226,6.6
3227,7.3
3228,5.8
3229,5.9
3230,7.3
3231,6.2
3232,5.3
3233,5.8
3234,7.3
3235,4.2
3236,6.5
3237,5.3
3238,5.3
3239,7.1
3240,7.0
3241,6.6
3242,7.7
3243,7.0
3244,6.2
3245,6.2
3246,5.7
3247,7.2
3248,8.2
3249,7.4
3250,6.2
3251,6.2
3252,5.2
3253,4.8
3254,6.7
3255,6.7
3256,7.5
3257,5.2
3258,7.3
3259,7.7
3260,6.8
3261,5.2
3262,6.8
3263,6.4
3264,4.7
3265,5.6
3266,5.0
3267,5.4
3268,8.1
3269,3.8
3270,7.0
3271,6.8
3272,5.9
3273,4.9
3274,6.0
3275,6.0
3276,4.2
3277,5.9
3278,6.0
3279,4.4
3280,5.6
3281,7.3
3282,5.0
3283,5.7
3284,3.4
3285,6.0
3286,5.1
3287,7.3
3288,6.7
3289,4.8
3290,4.3
3291,6.0
3292,5.0
3293,4.0
3294,7.0
3295,4.3
3296,3.5
3297,4.5
3298,8.3
3299,5.7
3300,8.7
3301,4.1
3302,6.5
3303,5.5
3304,5.6
3305,5.3
3306,7.4
3307,3.4
3308,6.3
3309,3.6
3310,5.5
3311,7.0
3312,6.0
3313,5.9
3314,5.4
3315,7.3
3316,5.5
3317,5.5
3318,6.8
3319,7.9
3320,5.4
3321,5.3
3322,8.7
3323,7.4
3324,6.7
3325,7.5
3326,8.0
3327,6.2
3328,6.0
3329,3.3
3330,5.9
3331,7.1
3332,3.6
3333,6.5
3334,7.7
3335,4.6
3336,6.9
3337,7.5
3338,7.6
3339,3.9
3340,5.9
3341,7.6
3342,6.9
3343,5.3
3344,3.8
3345,6.5
3346,6.0
3347,6.9
3348,5.9
3349,7.1
3350,3.6
3351,6.9
3352,6.6
3353,3.5
3354,7.4
3355,5.7
3356,5.2
3357,7.1
3358,6.0
3359,5.3
3360,6.0
3361,5.8
3362,7.7
3363,4.4
3364,4.3
3365,7.8
3366,6.1
3367,6.9
3368,8.1
3369,5.0
3370,3.9
3371,4.1
3372,5.0
3373,5.8
3374,4.3
3375,6.6
3376,5.1
3377,7.4
3378,5.3
3379,7.3
3380,4.8
3381,6.5
3382,6.2
3383,7.0
3384,6.2
3385,7.4
3386,5.6
3387,5.4
3388,6.9
3389,5.2
3390,3.8
3391,7.7
3392,3.7
3393,6.0
3394,6.6
3395,7.5
3396,5.8
3397,6.3
3398,7.2
3399,6.4
3400,5.3
3401,6.5
3402,4.9
3403,5.7
3404,5.2
3405,6.5
3406,4.6
3407,5.0
3408,5.0
3409,7.4
3410,4.2
3411,5.3
3412,6.0
3413,5.5
3414,7.4
3415,5.1
3416,7.5
3417,6.5
3418,5.7
3419,6.6
3420,5.9
3421,6.4
3422,7.3
3423,5.3
3424,5.8
3425,5.8
3426,5.9
3427,7.3
3428,5.6
3429,6.7
3430,6.8
3431,6.8
3432,6.0
3433,7.1
3434,3.5
3435,4.2
3436,6.2
3437,4.8
3438,6.8
3439,6.4
3440,3.4
3441,5.6
3442,4.9
3443,7.0
3444,6.9
3445,7.9
3446,5.4
3447,3.7
3448,7.8
3449,5.9
3450,5.2
3451,6.5
3452,7.2
3453,4.0
3454,6.1
3455,6.2
3456,7.5
3457,5.4
3458,5.7
3459,8.2
3460,7.1
3461,6.3
3462,4.3
3463,4.5
3464,4.8
3465,5.8
3466,5.6
3467,4.9
3468,8.1
3469,5.3
3470,5.5
3471,4.5
3472,5.6
3473,4.1
3474,6.6
3475,6.2
3476,6.6
3477,3.0
3478,7.6
3479,6.5
3480,6.5
3481,6.6
3482,7.1
3483,5.6
3484,5.0
3485,7.6
3486,7.1
3487,5.1
3488,7.4
3489,6.3
3490,6.3
3491,6.7
3492,8.8
3493,5.2
3494,6.9
3495,5.1
3496,4.0
3497,6.2
3498,5.0
3499,6.1
3500,6.8
3501,6.3
3502,6.6
3503,6.5
3504,5.9
3505,7.0
3506,5.7
3507,5.1
3508,7.4
3509,8.3
3510,5.4
3511,6.6
3512,6.2
3513,5.8
3514,2.9
3515,3.9
3516,5.0
3517,6.2
3518,5.9
3519,6.2
3520,6.0
3521,6.4
3522,5.0
3523,7.2
3524,7.7
3525,6.3
3526,6.0
3527,6.5
3528,8.1
3529,6.1
3530,5.7
3531,6.8
3532,6.9
3533,6.5
3534,3.9
3535,5.7
3536,4.8
3537,5.5
3538,5.5
3539,4.2
3540,8.5
3541,5.5
3542,4.6
3543,5.5
3544,7.4
3545,5.3
3546,6.9
3547,7.4
3548,6.2
3549,6.5
3550,6.5
3551,6.7
3552,6.7
3553,5.4
3554,3.7
3555,6.3
3556,7.3
3557,4.4
3558,8.0
3559,6.0
3560,6.9
3561,7.2
3562,5.5
3563,6.8
3564,6.2
3565,5.3
3566,2.9
3567,4.3
3568,4.7
3569,8.7
3570,3.5
3571,5.2
3572,5.8
3573,6.5
3574,3.3
3575,6.5
3576,4.6
3577,2.6
3578,7.2
3579,6.1
3580,6.0
3581,3.7
3582,6.6
3583,4.3
3584,5.2
3585,5.8
3586,6.7
3587,6.1
3588,6.7
3589,7.3
3590,6.3
3591,6.8
3592,6.3
3593,5.5
3594,7.2
3595,7.0
3596,3.4
3597,6.4
3598,5.5
3599,6.5
3600,5.4
3601,5.1
3602,6.5
3603,6.4
3604,6.3
3605,3.5
3606,5.1
3607,4.1
3608,4.0
3609,7.1
3610,6.8
3611,6.4
3612,6.7
3613,7.2
3614,6.5
3615,6.2
3616,7.2
3617,4.8
3618,6.9
3619,5.3
3620,4.9
3621,6.7
3622,4.3
3623,5.5
3624,7.1
3625,6.7
3626,6.1
3627,7.7
3628,4.4
3629,8.5
3630,3.6
3631,4.4
3632,7.4
3633,6.8
3634,6.0
3635,5.5
3636,7.4
3637,6.0
3638,5.9
3639,7.0
3640,6.2
3641,7.3
3642,7.6
3643,6.9
3644,6.9
3645,4.4
3646,6.2
3647,5.7
3648,5.7
3649,7.7
3650,5.6
3651,6.2
3652,4.8
3653,7.3
3654,5.3
3655,7.2
3656,5.7
3657,4.5
3658,3.9
3659,5.2
3660,2.1
3661,6.1
3662,4.4
3663,4.9
3664,6.9
3665,2.7
3666,4.0
3667,6.6
3668,6.0
3669,7.0
3670,6.4
3671,4.9
3672,4.8
3673,3.6
3674,6.0
3675,7.5
3676,4.9
3677,7.8
3678,5.8
3679,4.9
3680,5.4
3681,5.1
3682,5.3
3683,4.9
3684,7.2
3685,5.3
3686,6.6
3687,5.3
3688,4.6
3689,5.5
3690,6.2
3691,5.4
3692,7.3
3693,4.4
3694,5.8
3695,5.8
3696,6.4
3697,6.3
3698,6.0
3699,6.6
3700,5.7
3701,8.7
3702,6.0
3703,6.8
3704,5.3
3705,5.1
3706,4.7
3707,6.1
3708,6.3
3709,5.4
3710,5.1
3711,7.9
3712,5.4
3713,6.8
3714,6.4
3715,6.4
3716,8.0
3717,6.5
3718,4.7
3719,8.5
3720,7.3
3721,6.8
3722,5.4
3723,7.9
3724,6.5
3725,4.6
3726,5.9
3727,6.0
3728,5.1
3729,7.5
3730,5.2
3731,7.8
3732,6.3
3733,6.5
3734,6.1
3735,4.9
3736,2.9
3737,5.5
3738,6.2
3739,7.0
3740,7.2
3741,7.0
3742,6.1
3743,5.4
3744,4.3
3745,4.6
3746,7.3
3747,7.6
3748,2.9
3749,4.6
3750,6.6
3751,6.2
3752,6.5
3753,5.2
3754,3.6
3755,1.9
3756,4.9
3757,7.6
3758,5.2
3759,5.1
3760,4.3
3761,4.4
3762,6.5
3763,6.4
3764,4.4
3765,5.3
3766,8.2
3767,5.7
3768,6.1
3769,6.4
3770,6.8
3771,6.2
3772,7.1
3773,6.1
3774,5.0
3775,6.1
3776,6.9
3777,5.9
3778,6.5
3779,4.8
3780,6.6
3781,2.8
3782,6.2
3783,4.3
3784,7.3
3785,5.8
3786,8.5
3787,7.6
3788,6.8
3789,7.0
3790,6.2
3791,4.1
3792,8.0
3793,6.9
3794,6.8
3795,7.0
3796,6.8
3797,7.1
3798,7.1
3799,7.5
3800,7.6
3801,6.7
3802,6.1
3803,4.6
3804,6.0
3805,7.4
3806,3.8
3807,7.5
3808,4.3
3809,7.7
3810,3.5
3811,5.9
3812,4.9
3813,3.8
3814,4.7
3815,4.1
3816,4.5
3817,7.0
3818,6.2
3819,4.6
3820,4.4
3821,7.7
3822,8.5
3823,6.4
3824,5.6
3825,5.3
3826,7.7
3827,6.7
3828,6.6
3829,7.0
3830,5.4
3831,7.0
3832,6.5
3833,5.4
3834,4.1
3835,5.8
3836,4.8
3837,6.6
3838,4.5
3839,6.5
3840,5.6
3841,6.8
3842,6.0
3843,3.9
3844,5.5
3845,6.3
3846,3.9
3847,5.7
3848,7.4
3849,6.4
3850,9.5
3851,6.1
3852,6.3
3853,4.6
3854,7.3
3855,6.6
3856,6.3
3857,6.0
3858,5.5
3859,6.9
3860,6.6
3861,6.6
3862,6.8
3863,5.6
3864,7.1
3865,5.2
3866,6.0
3867,4.7
3868,5.3
3869,6.3
3870,6.3
3871,6.2
3872,7.2
3873,6.0
3874,5.5
3875,7.4
3876,6.6
3877,6.2
3878,5.5
3879,6.1
3880,5.6
3881,6.3
3882,5.8
3883,7.8
3884,4.8
3885,6.4
3886,5.7
3887,4.6
3888,4.1
3889,7.0
3890,6.0
3891,6.8
3892,6.3
3893,7.1
3894,7.9
3895,4.2
3896,6.3
3897,6.3
3898,6.0
3899,5.3
3900,7.5
3901,5.1
3902,3.3
3903,6.8
3904,4.1
3905,7.8
3906,7.2
3907,4.8
3908,6.3
3909,3.7
3910,6.2
3911,6.6
3912,5.8
3913,5.7
3914,5.6
3915,5.4
3916,6.4
3917,6.4
3918,7.7
3919,7.1
3920,6.4
3921,4.6
3922,6.9
3923,5.5
3924,6.9
3925,5.4
3926,5.6
3927,5.8
3928,5.7
3929,6.9
3930,7.1
3931,6.3
3932,6.2
3933,6.8
3934,3.6
3935,4.8
3936,7.2
3937,3.4
3938,6.4
3939,6.8
3940,6.4
3941,5.4
3942,7.7
3943,6.7
3944,6.0
3945,6.8
3946,4.9
3947,6.2
3948,3.5
3949,6.8
3950,7.2
3951,4.1
3952,6.3
3953,5.3
3954,6.5
3955,6.2
3956,4.6
3957,6.2
3958,6.1
3959,5.3
3960,6.2
3961,7.1
3962,5.0
3963,8.8
3964,6.6
3965,3.0
3966,4.9
3967,5.3
3968,6.9
3969,5.5
3970,4.5
3971,5.7
3972,4.2
3973,5.3
3974,6.5
3975,5.7
3976,6.3
3977,7.2
3978,4.3
3979,4.3
3980,4.8
3981,6.4
3982,5.5
3983,5.6
3984,7.1
3985,5.1
3986,6.3
3987,7.4
3988,4.1
3989,5.6
3990,4.0
3991,6.5
3992,5.8
3993,6.9
3994,5.0
3995,7.2
3996,7.1
3997,6.2
3998,7.2
3999,7.4
4000,5.7
4001,5.6
4002,3.7
4003,6.3
4004,6.0
4005,5.8
4006,6.1
4007,4.4
4008,5.0
4009,7.0
4010,7.2
4011,5.8
4012,8.1
4013,7.6
4014,4.2
4015,6.9
4016,6.6
4017,5.8
4018,7.3
4019,6.8
4020,5.8
4021,6.0
4022,6.3
4023,5.2
4024,6.6
4025,5.1
4026,5.7
4027,6.7
4028,5.9
4029,4.5
4030,7.2
4031,3.9
4032,6.9
4033,7.8
4034,3.6
4035,3.1
4036,5.9
4037,5.8
4038,7.3
4039,5.8
4040,4.9
4041,6.1
4042,5.4
4043,5.3
4044,5.8
4045,6.5
4046,7.3
4047,7.5
4048,5.1
4049,7.1
4050,5.5
4051,7.1
4052,5.6
4053,4.5
4054,5.0
4055,6.8
4056,3.2
4057,4.6
4058,6.1
4059,8.4
4060,6.4
4061,6.0
4062,3.4
4063,3.4
4064,7.7
4065,4.5
4066,6.7
4067,5.7
4068,4.3
4069,7.3
4070,4.3
4071,5.5
4072,5.3
4073,7.5
4074,5.7
4075,5.3
4076,4.6
4077,6.0
4078,4.5
4079,5.0
4080,6.0
4081,7.1
4082,7.5
4083,6.6
4084,6.5
4085,5.2
4086,7.9
4087,4.7
4088,7.3
4089,5.9
4090,4.5
4091,4.9
4092,7.0
4093,7.3
4094,6.2
4095,7.8
4096,4.7
4097,4.7
4098,6.1
4099,6.9
4100,7.4
4101,6.2
4102,7.8
4103,5.8
4104,4.8
4105,6.7
4106,5.1
4107,7.9
4108,1.8
4109,7.5
4110,7.6
4111,7.0
4112,6.5
4113,7.9
4114,3.6
4115,4.8
4116,6.9
4117,5.7
4118,6.2
4119,5.9
4120,5.9
4121,5.6
4122,8.4
4123,7.0
4124,5.7
4125,6.2
4126,6.2
4127,3.5
4128,3.9
4129,5.5
4130,6.1
4131,5.9
4132,7.4
4133,5.7
4134,6.8
4135,7.1
4136,6.4
4137,5.6
